Timestamp,Device_ID,CPU_Usage,Memory_Usage,Uptime,Temperature
2025-06-04 18:00:00,D008,75.0,62,370,66
2025-06-04 19:00:00,D010,89.0,68,657,70
2025-06-04 20:00:00,D019,87.0,75,741,71
2025-06-04 21:00:00,D009,21.0,72,641,31
2025-06-04 22:00:00,D001,56.0,53,96,56
2025-06-04 23:00:00,D016,34.0,59,237,34
2025-06-05 00:00:00,D001,25.0,58,704,39
2025-06-05 01:00:00,D005,47.0,55,76,47
2025-06-05 02:00:00,D016,60.0,56,86,54
2025-06-05 03:00:00,D014,37.0,24,47,32
2025-06-05 04:00:00,D014,61.0,24,204,55
2025-06-05 05:00:00,D016,30.0,58,612,28
2025-06-05 06:00:00,D005,51.0,87,837,43
2025-06-05 07:00:00,D002,61.0,50,906,55
2025-06-05 08:00:00,D019,67.0,51,769,57
2025-06-05 09:00:00,D005,71.0,34,258,52
2025-06-05 10:00:00,D020,83.0,61,690,61
2025-06-05 11:00:00,D001,92.0,92,613,76
2025-06-05 12:00:00,D003,60.0,82,168,55
2025-06-05 13:00:00,D011,88.0,62,12,76
2025-06-05 14:00:00,D014,61.0,99,35,52
2025-06-05 15:00:00,D017,85.0,57,605,70
2025-06-05 16:00:00,D010,85.0,83,115,69
2025-06-05 17:00:00,D007,63.0,99,493,57
2025-06-05 18:00:00,D004,84.0,70,761,63
2025-06-05 19:00:00,D010,96.0,58,920,69
2025-06-05 20:00:00,D017,94.0,97,548,67
2025-06-05 21:00:00,D017,48.0,51,664,44
2025-06-05 22:00:00,D005,37.0,79,217,34
2025-06-05 23:00:00,D009,39.0,36,881,46
2025-06-06 00:00:00,D020,57.0,44,342,56
2025-06-06 01:00:00,D019,58.0,55,396,56
2025-06-06 02:00:00,D009,28.0,31,265,32
2025-06-06 03:00:00,D014,40.0,71,851,43
2025-06-06 04:00:00,D015,25.0,72,69,27
2025-06-06 05:00:00,D012,48.0,79,565,44
2025-06-06 06:00:00,D016,66.0,58,109,53
2025-06-06 07:00:00,D010,,58,398,64
2025-06-06 08:00:00,D005,55.0,55,74,52
2025-06-06 09:00:00,D012,42.0,69,170,43
2025-06-06 10:00:00,D018,100.0,60,422,72
2025-06-06 11:00:00,D008,60.0,71,500,46
2025-06-06 12:00:00,D007,100.0,94,132,63
2025-06-06 13:00:00,D006,90.0,68,445,75
2025-06-06 14:00:00,D007,86.0,59,858,63
2025-06-06 15:00:00,D007,62.0,94,653,48
2025-06-06 16:00:00,D020,87.0,57,829,76
2025-06-06 17:00:00,D009,98.0,50,387,80
2025-06-06 18:00:00,D017,84.0,82,934,64
2025-06-06 19:00:00,D006,91.0,94,829,78
2025-06-06 20:00:00,D016,80.0,60,764,62
2025-06-06 21:00:00,D004,44.0,38,532,44
2025-06-06 22:00:00,D018,66.0,65,373,54
2025-06-06 23:00:00,D003,25.0,42,953,35
2025-06-07 00:00:00,D012,36.0,61,972,38
2025-06-07 01:00:00,D008,67.0,47,676,59
2025-06-07 02:00:00,D008,67.0,79,178,61
2025-06-07 03:00:00,D005,65.0,60,201,49
2025-06-07 04:00:00,D020,100.0,47,752,35
2025-06-07 05:00:00,D013,55.0,54,253,48
2025-06-07 06:00:00,D018,78.0,30,10,63
2025-06-07 07:00:00,D018,82.0,75,801,64
2025-06-07 08:00:00,D001,27.0,51,239,26
2025-06-07 09:00:00,D011,30.0,45,63,36
2025-06-07 10:00:00,D017,72.0,82,610,61
2025-06-07 11:00:00,D003,60.0,70,823,51
2025-06-07 12:00:00,D017,64.0,80,645,53
2025-06-07 13:00:00,D003,82.0,86,565,63
2025-06-07 14:00:00,D010,69.0,68,145,55
2025-06-07 15:00:00,D014,68.0,95,1,52
2025-06-07 16:00:00,D013,72.0,53,446,53
2025-06-07 17:00:00,D017,99.0,81,34,80
2025-06-07 18:00:00,D008,98.0,75,250,69
2025-06-07 19:00:00,D003,71.0,50,54,63
2025-06-07 20:00:00,D005,107.0,84,624,88
2025-06-07 21:00:00,D015,32.0,34,229,33
2025-06-07 22:00:00,D014,11.0,30,435,22
2025-06-07 23:00:00,D006,69.0,53,806,52
2025-06-08 00:00:00,D002,27.0,49,335,36
2025-06-08 01:00:00,D019,43.0,71,249,40
2025-06-08 02:00:00,D001,33.0,34,542,35
2025-06-08 03:00:00,D010,60.0,36,133,58
2025-06-08 04:00:00,D004,19.0,75,401,30
2025-06-08 05:00:00,D017,69.0,39,984,55
2025-06-08 06:00:00,D002,15.0,72,450,31
2025-06-08 07:00:00,D011,52.0,67,971,43
2025-06-08 08:00:00,D015,66.0,42,183,63
2025-06-08 09:00:00,D011,63.0,35,520,50
2025-06-08 10:00:00,D008,63.0,74,195,49
2025-06-08 11:00:00,D018,92.0,76,604,74
2025-06-08 12:00:00,D006,60.0,54,233,57
2025-06-08 13:00:00,D014,93.0,98,78,74
2025-06-08 14:00:00,D013,86.0,58,794,69
2025-06-08 15:00:00,D015,,96,56,71
2025-06-08 16:00:00,D011,76.0,75,804,55
2025-06-08 17:00:00,D008,94.0,64,303,80
2025-06-08 18:00:00,D014,85.0,77,983,74
2025-06-08 19:00:00,D002,85.0,63,699,68
2025-06-08 20:00:00,D019,66.0,52,623,55
2025-06-08 21:00:00,D014,52.0,66,508,53
2025-06-08 22:00:00,D018,79.0,64,15,65
2025-06-08 23:00:00,D005,53.0,42,273,47
2025-06-09 00:00:00,D012,47.0,49,580,47
2025-06-09 01:00:00,D003,50.0,64,146,54
2025-06-09 02:00:00,D004,56.0,41,34,57
2025-06-09 03:00:00,D008,49.0,68,748,41
2025-06-09 04:00:00,D010,50.0,56,518,43
2025-06-09 05:00:00,D002,,75,315,62
2025-06-09 06:00:00,D006,46.0,76,289,41
2025-06-09 07:00:00,D006,15.0,74,624,22
2025-06-09 08:00:00,D011,39.0,50,664,39
2025-06-09 09:00:00,D009,64.0,22,243,62
2025-06-09 10:00:00,D008,96.0,85,920,81
2025-06-09 11:00:00,D006,61.0,69,732,56
2025-06-09 12:00:00,D004,74.0,55,118,54
2025-06-09 13:00:00,D006,61.0,64,715,53
2025-06-09 14:00:00,D019,64.0,55,410,53
2025-06-09 15:00:00,D004,78.0,69,225,59
2025-06-09 16:00:00,D017,71.0,96,1,61
2025-06-09 17:00:00,D014,97.0,86,894,78
2025-06-09 18:00:00,D004,72.0,92,259,53
2025-06-09 19:00:00,D006,69.0,54,919,60
2025-06-09 20:00:00,D012,78.0,68,596,56
2025-06-09 21:00:00,D005,36.0,48,550,37
2025-06-09 22:00:00,D003,39.0,50,817,37
2025-06-09 23:00:00,D012,73.0,45,459,61
2025-06-10 00:00:00,D002,21.0,54,547,22
2025-06-10 01:00:00,D008,31.0,79,832,40
2025-06-10 02:00:00,D008,20.0,60,229,35
2025-06-10 03:00:00,D003,30.0,56,5,30
2025-06-10 04:00:00,D014,35.0,23,601,43
2025-06-10 05:00:00,D010,34.0,37,296,37
2025-06-10 06:00:00,D007,49.0,33,800,41
2025-06-10 07:00:00,D006,42.0,42,575,49
2025-06-10 08:00:00,D001,34.0,36,225,44
2025-06-10 09:00:00,D002,23.0,72,616,30
2025-06-10 10:00:00,D019,98.0,55,646,70
2025-06-10 11:00:00,D007,67.0,91,448,53
2025-06-10 12:00:00,D015,88.0,82,478,68
2025-06-10 13:00:00,D004,88.0,87,441,62
2025-06-10 14:00:00,D005,99.0,92,834,78
2025-06-10 15:00:00,D005,84.0,92,909,74
2025-06-10 16:00:00,D015,95.0,94,216,70
2025-06-10 17:00:00,D015,88.0,57,261,74
2025-06-10 18:00:00,D015,63.0,61,685,48
2025-06-10 19:00:00,D019,95.0,85,794,77
2025-06-10 20:00:00,D005,98.0,72,550,73
2025-06-10 21:00:00,D008,32.0,66,346,42
2025-06-10 22:00:00,D011,21.0,45,141,29
2025-06-10 23:00:00,D018,51.0,60,324,44
2025-06-11 00:00:00,D005,27.0,75,905,31
2025-06-11 01:00:00,D019,38.0,33,296,40
2025-06-11 02:00:00,D011,32.0,20,814,33
2025-06-11 03:00:00,D014,45.0,73,983,45
2025-06-11 04:00:00,D001,63.0,74,371,54
2025-06-11 05:00:00,D015,30.0,66,969,32
2025-06-11 06:00:00,D009,19.0,71,313,25
2025-06-11 07:00:00,D009,44.0,71,537,45
2025-06-11 08:00:00,D011,47.0,21,903,39
2025-06-11 09:00:00,D002,36.0,36,640,41
2025-06-11 10:00:00,D012,99.0,82,710,73
2025-06-11 11:00:00,D001,88.0,92,662,71
2025-06-11 12:00:00,D018,96.0,103,84,75
2025-06-11 13:00:00,D017,79.0,71,476,71
2025-06-11 14:00:00,D008,66.0,50,736,61
2025-06-11 15:00:00,D019,78.0,81,670,68
2025-06-11 16:00:00,D017,88.0,79,144,69
2025-06-11 17:00:00,D019,77.0,50,590,58
2025-06-11 18:00:00,D015,61.0,77,113,47
2025-06-11 19:00:00,D006,63.0,50,264,59
2025-06-11 20:00:00,D007,62.0,81,778,56
2025-06-11 21:00:00,D019,55.0,53,380,43
2025-06-11 22:00:00,D018,33.0,53,313,35
2025-06-11 23:00:00,D003,33.0,42,443,43
2025-06-12 00:00:00,D008,63.0,76,239,51
2025-06-12 01:00:00,D003,60.0,52,604,60
2025-06-12 02:00:00,D008,43.0,54,96,42
2025-06-12 03:00:00,D014,41.0,75,814,44
2025-06-12 04:00:00,D016,13.0,71,165,22
2025-06-12 05:00:00,D014,40.0,74,944,35
2025-06-12 06:00:00,D007,,26,673,27
2025-06-12 07:00:00,D019,57.0,38,548,56
2025-06-12 08:00:00,D018,25.0,28,523,34
2025-06-12 09:00:00,D002,12.0,42,119,28
2025-06-12 10:00:00,D020,64.0,86,934,61
2025-06-12 11:00:00,D009,93.0,93,867,68
2025-06-12 12:00:00,D012,102.0,78,59,84
2025-06-12 13:00:00,D017,76.0,63,521,62
2025-06-12 14:00:00,D002,84.0,88,201,65
2025-06-12 15:00:00,D011,63.0,75,442,59
2025-06-12 16:00:00,D013,93.0,72,805,75
2025-06-12 17:00:00,D006,77.0,70,42,59
2025-06-12 18:00:00,D009,97.0,83,17,72
2025-06-12 19:00:00,D006,71.0,72,629,61
2025-06-12 20:00:00,D006,86.0,89,610,72
2025-06-12 21:00:00,D013,66.0,72,455,58
2025-06-12 22:00:00,D013,26.0,45,981,36
2025-06-12 23:00:00,D014,11.0,79,822,26
2025-06-13 00:00:00,D001,60.0,72,292,48
2025-06-13 01:00:00,D011,100.0,30,512,42
2025-06-13 02:00:00,D017,68.0,58,744,52
2025-06-13 03:00:00,D002,64.0,66,664,53
2025-06-13 04:00:00,D005,84.0,60,751,63
2025-06-13 05:00:00,D019,44.0,71,491,36
2025-06-13 06:00:00,D013,52.0,53,201,50
2025-06-13 07:00:00,D002,62.0,28,713,54
2025-06-13 08:00:00,D017,10.0,44,61,26
2025-06-13 09:00:00,D008,51.0,44,39,42
2025-06-13 10:00:00,D003,96.0,93,172,69
2025-06-13 11:00:00,D006,93.0,61,275,69
2025-06-13 12:00:00,D012,94.0,70,497,80
2025-06-13 13:00:00,D012,87.0,85,991,66
2025-06-13 14:00:00,D017,82.0,86,374,64
2025-06-13 15:00:00,D008,84.0,67,89,71
2025-06-13 16:00:00,D015,85.0,90,877,70
2025-06-13 17:00:00,D015,91.0,59,16,70
2025-06-13 18:00:00,D017,82.0,75,981,64
2025-06-13 19:00:00,D007,73.0,64,629,59
2025-06-13 20:00:00,D009,67.0,99,827,56
2025-06-13 21:00:00,D018,53.0,60,995,42
2025-06-13 22:00:00,D010,48.0,36,526,95
2025-06-13 23:00:00,D003,53.0,79,813,42
2025-06-14 00:00:00,D003,46.0,62,936,46
2025-06-14 01:00:00,D012,,39,516,61
2025-06-14 02:00:00,D013,27.0,52,16,38
2025-06-14 03:00:00,D010,53.0,21,311,43
2025-06-14 04:00:00,D010,43.0,49,251,41
2025-06-14 05:00:00,D013,22.0,37,416,25
2025-06-14 06:00:00,D007,55.0,71,29,56
2025-06-14 07:00:00,D017,38.0,72,748,40
2025-06-14 08:00:00,D016,65.0,63,239,57
2025-06-14 09:00:00,D010,39.0,44,359,36
2025-06-14 10:00:00,D005,70.0,86,429,65
2025-06-14 11:00:00,D018,77.0,80,432,56
2025-06-14 12:00:00,D014,74.0,58,399,54
2025-06-14 13:00:00,D004,71.0,86,61,56
2025-06-14 14:00:00,D011,65.0,88,440,63
2025-06-14 15:00:00,D014,83.0,60,62,71
2025-06-14 16:00:00,D002,84.0,56,564,63
2025-06-14 17:00:00,D008,79.0,78,575,62
2025-06-14 18:00:00,D019,69.0,92,226,59
2025-06-14 19:00:00,D009,62.0,55,517,51
2025-06-14 20:00:00,D015,82.0,98,521,61
2025-06-14 21:00:00,D020,67.0,68,573,60
2025-06-14 22:00:00,D010,44.0,69,850,49
2025-06-14 23:00:00,D017,33.0,22,160,31
2025-06-15 00:00:00,D006,22.0,75,893,37
2025-06-15 01:00:00,D009,13.0,33,357,18
2025-06-15 02:00:00,D011,50.0,75,323,50
2025-06-15 03:00:00,D009,12.0,44,738,28
2025-06-15 04:00:00,D010,18.0,34,40,28
2025-06-15 05:00:00,D005,31.0,90,124,42
2025-06-15 06:00:00,D006,17.0,78,901,29
2025-06-15 07:00:00,D018,29.0,61,114,34
2025-06-15 08:00:00,D013,41.0,48,115,43
2025-06-15 09:00:00,D003,65.0,59,866,56
2025-06-15 10:00:00,D013,92.0,55,216,67
2025-06-15 11:00:00,D016,99.0,77,353,79
2025-06-15 12:00:00,D016,72.0,92,557,61
2025-06-15 13:00:00,D010,95.0,76,422,78
2025-06-15 14:00:00,D007,64.0,92,557,57
2025-06-15 15:00:00,D019,90.0,72,426,73
2025-06-15 16:00:00,D011,89.0,88,927,64
2025-06-15 17:00:00,D004,61.0,63,589,58
2025-06-15 18:00:00,D012,108.0,64,17,81
2025-06-15 19:00:00,D002,83.0,94,675,64
2025-06-15 20:00:00,D019,89.0,56,586,71
2025-06-15 21:00:00,D002,37.0,79,335,45
2025-06-15 22:00:00,D005,51.0,49,864,43
2025-06-15 23:00:00,D018,23.0,56,401,32
2025-06-16 00:00:00,D001,31.0,45,120,38
2025-06-16 01:00:00,D018,72.0,40,948,65
2025-06-16 02:00:00,D012,26.0,58,879,39
2025-06-16 03:00:00,D019,20.0,77,983,31
2025-06-16 04:00:00,D002,55.0,53,285,46
2025-06-16 05:00:00,D017,44.0,32,489,42
2025-06-16 06:00:00,D015,64.0,48,157,58
2025-06-16 07:00:00,D020,41.0,21,687,47
2025-06-16 08:00:00,D020,31.0,30,539,30
2025-06-16 09:00:00,D017,53.0,75,604,53
2025-06-16 10:00:00,D015,75.0,86,955,58
2025-06-16 11:00:00,D006,78.0,54,387,66
2025-06-16 12:00:00,D001,97.0,64,162,80
2025-06-16 13:00:00,D003,84.0,73,524,61
2025-06-16 14:00:00,D015,75.0,76,584,66
2025-06-16 15:00:00,D014,100.0,66,605,64
2025-06-16 16:00:00,D008,74.0,76,686,55
2025-06-16 17:00:00,D020,66.0,52,349,60
2025-06-16 18:00:00,D003,79.0,95,527,65
2025-06-16 19:00:00,D014,66.0,66,894,60
2025-06-16 20:00:00,D020,95.0,58,678,75
2025-06-16 21:00:00,D002,33.0,27,395,41
2025-06-16 22:00:00,D017,17.0,40,274,33
2025-06-16 23:00:00,D018,70.0,79,801,63
2025-06-17 00:00:00,D006,50.0,27,779,45
2025-06-17 01:00:00,D019,,60,401,40
2025-06-17 02:00:00,D014,41.0,34,592,39
2025-06-17 03:00:00,D020,42.0,29,936,36
2025-06-17 04:00:00,D001,11.0,52,801,24
2025-06-17 05:00:00,D013,39.0,52,589,36
2025-06-17 06:00:00,D007,11.0,57,871,25
2025-06-17 07:00:00,D014,67.0,69,143,51
2025-06-17 08:00:00,D010,64.0,63,305,55
2025-06-17 09:00:00,D011,12.0,78,902,25
2025-06-17 10:00:00,D006,68.0,88,223,58
2025-06-17 11:00:00,D018,100.0,63,860,75
2025-06-17 12:00:00,D020,66.0,60,84,52
2025-06-17 13:00:00,D006,81.0,75,895,60
2025-06-17 14:00:00,D009,73.0,60,978,58
2025-06-17 15:00:00,D012,100.0,68,122,72
2025-06-17 16:00:00,D014,95.0,94,904,79
2025-06-17 17:00:00,D019,77.0,55,914,58
2025-06-17 18:00:00,D005,103.0,104,755,73
2025-06-17 19:00:00,D015,92.0,56,332,65
2025-06-17 20:00:00,D020,96.0,53,732,78
2025-06-17 21:00:00,D020,69.0,43,562,51
2025-06-17 22:00:00,D019,41.0,60,420,43
2025-06-17 23:00:00,D002,45.0,21,335,38
2025-06-18 00:00:00,D004,15.0,58,938,21
2025-06-18 01:00:00,D019,67.0,73,637,61
2025-06-18 02:00:00,D003,54.0,37,552,46
2025-06-18 03:00:00,D015,42.0,54,794,42
2025-06-18 04:00:00,D004,57.0,49,599,53
2025-06-18 05:00:00,D012,34.0,44,293,34
2025-06-18 06:00:00,D006,,60,318,47
2025-06-18 07:00:00,D015,23.0,75,231,31
2025-06-18 08:00:00,D020,11.0,58,838,16
2025-06-18 09:00:00,D002,44.0,56,261,50
2025-06-18 10:00:00,D001,99.0,61,952,72
2025-06-18 11:00:00,D013,82.0,96,287,69
2025-06-18 12:00:00,D010,62.0,63,592,56
2025-06-18 13:00:00,D010,71.0,79,361,95
2025-06-18 14:00:00,D005,89.0,70,576,68
2025-06-18 15:00:00,D020,87.0,92,933,76
2025-06-18 16:00:00,D005,81.0,91,632,69
2025-06-18 17:00:00,D015,74.0,55,620,64
2025-06-18 18:00:00,D020,73.0,51,969,67
2025-06-18 19:00:00,D005,89.0,86,35,68
2025-06-18 20:00:00,D005,74.0,89,206,65
2025-06-18 21:00:00,D010,29.0,72,242,34
2025-06-18 22:00:00,D011,43.0,44,306,47
2025-06-18 23:00:00,D007,40.0,75,495,44
2025-06-19 00:00:00,D018,47.0,71,151,51
2025-06-19 01:00:00,D013,61.0,35,946,55
2025-06-19 02:00:00,D008,59.0,40,129,51
2025-06-19 03:00:00,D008,38.0,51,358,36
2025-06-19 04:00:00,D015,31.0,66,802,28
2025-06-19 05:00:00,D011,19.0,49,114,95
2025-06-19 06:00:00,D017,35.0,27,303,38
2025-06-19 07:00:00,D017,21.0,46,840,30
2025-06-19 08:00:00,D014,13.0,52,1,19
2025-06-19 09:00:00,D016,23.0,72,304,27
2025-06-19 10:00:00,D009,85.0,77,962,62
2025-06-19 11:00:00,D006,68.0,82,681,58
2025-06-19 12:00:00,D016,72.0,58,757,65
2025-06-19 13:00:00,D009,70.0,53,610,64
2025-06-19 14:00:00,D006,63.0,87,19,52
2025-06-19 15:00:00,D002,77.0,62,279,58
2025-06-19 16:00:00,D013,70.0,50,344,65
2025-06-19 17:00:00,D007,84.0,70,655,60
2025-06-19 18:00:00,D012,80.0,71,828,70
2025-06-19 19:00:00,D001,91.0,98,291,75
2025-06-19 20:00:00,D006,85.0,60,867,68
2025-06-19 21:00:00,D014,23.0,29,962,36
2025-06-19 22:00:00,D009,12.0,40,794,24
2025-06-19 23:00:00,D016,11.0,25,924,20
2025-06-20 00:00:00,D012,28.0,61,783,36
2025-06-20 01:00:00,D016,32.0,25,814,30
2025-06-20 02:00:00,D012,82.0,73,619,65
2025-06-20 03:00:00,D016,56.0,72,124,57
2025-06-20 04:00:00,D004,20.0,70,783,25
2025-06-20 05:00:00,D013,31.0,38,802,41
2025-06-20 06:00:00,D004,57.0,72,564,57
2025-06-20 07:00:00,D015,37.0,54,648,41
2025-06-20 08:00:00,D004,39.0,37,2,33
2025-06-20 09:00:00,D013,13.0,45,345,30
2025-06-20 10:00:00,D011,100.0,80,108,58
2025-06-20 11:00:00,D007,72.0,80,583,67
2025-06-20 12:00:00,D017,95.0,69,452,72
2025-06-20 13:00:00,D007,60.0,93,376,58
2025-06-20 14:00:00,D010,100.0,71,118,57
2025-06-20 15:00:00,D009,85.0,58,783,70
2025-06-20 16:00:00,D010,67.0,73,720,50
2025-06-20 17:00:00,D005,80.0,106,612,69
2025-06-20 18:00:00,D007,69.0,74,146,53
2025-06-20 19:00:00,D004,69.0,82,439,52
2025-06-20 20:00:00,D005,105.0,98,631,77
2025-06-20 21:00:00,D017,31.0,67,805,42
2025-06-20 22:00:00,D003,37.0,26,160,42
2025-06-20 23:00:00,D010,18.0,33,77,32
2025-06-21 00:00:00,D002,44.0,26,597,37
2025-06-21 01:00:00,D003,51.0,73,637,46
2025-06-21 02:00:00,D009,58.0,30,999,51
2025-06-21 03:00:00,D014,28.0,23,218,31
2025-06-21 04:00:00,D010,41.0,58,621,47
2025-06-21 05:00:00,D004,49.0,56,353,42
2025-06-21 06:00:00,D003,18.0,27,353,30
2025-06-21 07:00:00,D006,50.0,58,708,52
2025-06-21 08:00:00,D017,69.0,21,956,55
2025-06-21 09:00:00,D012,50.0,63,230,47
2025-06-21 10:00:00,D018,81.0,100,342,63
2025-06-21 11:00:00,D002,82.0,93,770,64
2025-06-21 12:00:00,D017,94.0,83,471,79
2025-06-21 13:00:00,D020,67.0,71,812,59
2025-06-21 14:00:00,D004,64.0,62,477,62
2025-06-21 15:00:00,D015,75.0,91,446,68
2025-06-21 16:00:00,D016,71.0,66,400,63
2025-06-21 17:00:00,D008,79.0,52,656,70
2025-06-21 18:00:00,D013,82.0,77,627,66
2025-06-21 19:00:00,D005,96.0,94,633,80
2025-06-21 20:00:00,D020,65.0,71,978,56
2025-06-21 21:00:00,D007,41.0,52,784,45
2025-06-21 22:00:00,D006,61.0,53,509,59
2025-06-21 23:00:00,D004,42.0,42,114,47
2025-06-22 00:00:00,D002,50.0,40,770,50
2025-06-22 01:00:00,D009,10.0,30,835,19
2025-06-22 02:00:00,D004,27.0,74,262,28
2025-06-22 03:00:00,D011,24.0,41,316,28
2025-06-22 04:00:00,D020,51.0,31,239,40
2025-06-22 05:00:00,D010,47.0,37,429,40
2025-06-22 06:00:00,D010,39.0,33,134,35
2025-06-22 07:00:00,D016,16.0,71,526,27
2025-06-22 08:00:00,D015,30.0,54,578,38
2025-06-22 09:00:00,Device_X,44.0,37,206,39
2025-06-22 10:00:00,D018,80.0,87,253,63
2025-06-22 11:00:00,D001,95.0,80,782,67
2025-06-22 12:00:00,D014,75.0,95,381,58
2025-06-22 13:00:00,D003,94.0,90,902,74
2025-06-22 14:00:00,D013,93.0,57,917,66
2025-06-22 15:00:00,D004,84.0,64,580,72
2025-06-22 16:00:00,D012,104.0,87,989,83
2025-06-22 17:00:00,D006,91.0,78,43,77
2025-06-22 18:00:00,D002,82.0,68,287,61
2025-06-22 19:00:00,D005,97.0,96,642,81
2025-06-22 20:00:00,D011,90.0,64,457,70
2025-06-22 21:00:00,D019,18.0,54,149,28
2025-06-22 22:00:00,D014,60.0,26,80,57
2025-06-22 23:00:00,D001,13.0,23,615,24
2025-06-23 00:00:00,D017,46.0,58,380,40
2025-06-23 01:00:00,D020,45.0,79,422,43
2025-06-23 02:00:00,D018,58.0,82,155,55
2025-06-23 03:00:00,D014,16.0,56,598,23
2025-06-23 04:00:00,D002,36.0,40,246,36
2025-06-23 05:00:00,D015,30.0,29,471,37
2025-06-23 06:00:00,D007,14.0,20,13,22
2025-06-23 07:00:00,D018,68.0,46,997,62
